# dcgm-exporter counters, trimmed for a consumer GeForce (RTX 3090).
#
# Only NVML-backed DCGM_FI_DEV_* fields are listed. The profiling fields
# (DCGM_FI_PROF_* — SM/tensor/DRAM active, PCIe/NVLink bandwidth) are omitted
# because they require datacenter GPUs and are unsupported on GeForce; leaving
# them in produces empty/errored series.
#
# Format: DCGM FIELD, Prometheus metric type, help string.

# Clocks
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (in MHz).

# Temperature / power
DCGM_FI_DEV_GPU_TEMP,                  gauge,   GPU temperature (in C).
DCGM_FI_DEV_POWER_USAGE,               gauge,   Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION,  counter, Total energy consumption since boot (in mJ).

# Utilization
DCGM_FI_DEV_GPU_UTIL,      gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory-copy utilization (in %).
DCGM_FI_DEV_ENC_UTIL,      gauge, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL,      gauge, Decoder utilization (in %).

# Framebuffer (VRAM) memory
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).

# Health / reliability
DCGM_FI_DEV_XID_ERRORS,           gauge,   Value of the last XID error encountered.
DCGM_FI_DEV_PCIE_REPLAY_COUNTER,  counter, Total number of PCIe retries.
